YEAR,EDGROUP,0
1990,4,62796.20171179636
1990,5,82915.38390177353
1991,0,44427.20696919836
1991,1,23595.00044188538
1991,2,28545.65554558011
1991,3,43765.44112923612
1991,4,60771.66289976134
1991,5,80024.89336533032
1992,0,43190.362240428585
1992,1,22810.825963532763
1992,2,26966.49975340011
1992,3,41263.756625886315
1992,4,58607.15514291189
1992,5,82627.78066685626
1993,0,43275.419105499896
1993,1,22908.92116760829
1993,2,26762.520098914356
1993,3,40527.98763617816
1993,4,57987.30096919382
1993,5,83685.06846438587
1994,0,44019.72699406488
1994,1,22513.090578524472
1994,2,27003.3520272203
1994,3,40110.413091238115
1994,4,57221.770235709984
1994,5,84298.07462668559
1995,0,45246.05088647263
1995,1,24117.33853737972
1995,2,28565.995536102986
1995,3,41016.09840242366
1995,4,57793.692125827976
1995,5,83968.56721577099
1996,0,47878.581455290776
1996,1,24190.14458623549
1996,2,29319.330509540447
1996,3,42367.2669825272
1996,4,60548.108476003916
1996,5,94728.35115073937
1997,0,48097.18230635839
1997,1,23527.858133448874
1997,2,30352.290023904385
1997,3,42719.745051634454
1997,4,61355.2615583863
1997,5,97827.61996522821
1998,0,50540.831779416025
1998,1,25225.69759550562
1998,2,31410.107132822664
1998,3,43906.18588711783
1998,4,63254.76697904811
1998,5,102984.03871620385
1999,0,51976.57207780099
1999,1,26213.058064102563
1999,2,32488.759543922984
1999,3,44807.659222896975
1999,4,64914.84114652686
1999,5,105362.14409051095
